1/3/2009 0:00,1
1/6/2009 0:00,0
1/9/2009 0:00,14
1/12/2009 0:00,96
1/15/2009 0:00,136
1/18/2009 0:00,101
1/21/2009 0:00,115
1/24/2009 0:00,201
1/27/2009 0:00,105
1/30/2009 0:00,122
2/2/2009 0:00,127
2/5/2009 0:00,121
2/8/2009 0:00,135
2/11/2009 0:00,132
2/14/2009 0:00,141
2/17/2009 0:00,119
2/20/2009 0:00,129
2/23/2009 0:00,107
2/26/2009 0:00,96
3/1/2009 0:00,107
3/4/2009 0:00,106
3/7/2009 0:00,111
3/10/2009 0:00,105
3/13/2009 0:00,115
3/16/2009 0:00,131
3/19/2009 0:00,123
3/22/2009 0:00,96
3/25/2009 0:00,116
3/28/2009 0:00,120
3/31/2009 0:00,114
4/3/2009 0:00,113
4/6/2009 0:00,116
4/9/2009 0:00,99
4/12/2009 0:00,115
4/15/2009 0:00,112
4/18/2009 0:00,125
4/21/2009 0:00,126
4/24/2009 0:00,113
4/27/2009 0:00,105
4/30/2009 0:00,133
5/3/2009 0:00,116
5/6/2009 0:00,138
5/9/2009 0:00,91
5/12/2009 0:00,127
5/15/2009 0:00,146
5/18/2009 0:00,124
5/21/2009 0:00,89
5/24/2009 0:00,96
5/27/2009 0:00,125
5/30/2009 0:00,103
6/2/2009 0:00,89
6/5/2009 0:00,57
6/8/2009 0:00,72
6/11/2009 0:00,93
6/14/2009 0:00,70
6/17/2009 0:00,77
6/20/2009 0:00,84
6/23/2009 0:00,76
6/26/2009 0:00,90
6/29/2009 0:00,76
7/2/2009 0:00,72
7/5/2009 0:00,80
7/8/2009 0:00,79
7/11/2009 0:00,84
7/14/2009 0:00,72
7/17/2009 0:00,65
7/20/2009 0:00,75
7/23/2009 0:00,66
7/26/2009 0:00,13
7/29/2009 0:00,32
8/1/2009 0:00,23
8/4/2009 0:00,58
8/7/2009 0:00,74
8/10/2009 0:00,82
8/13/2009 0:00,81
8/16/2009 0:00,25
8/19/2009 0:00,15
8/22/2009 0:00,8
8/25/2009 0:00,55
8/28/2009 0:00,64
8/31/2009 0:00,95
